RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           10     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.814D+00  1.842D+03
    1    3     1     0  ---    1  8.2D-03  5.4D-02  2.226D+00  1.841D+03
    2    4     0     0  con    0  1.0D+00  2.3D-02  1.341D+00  1.841D+03
    3    5     0     0  con    0  1.0D+00  1.6D-02  1.245D+00  1.841D+03
    4    6     0     0  con    0  1.0D+00  3.3D-02  1.510D+00  1.841D+03
    5    7     0     0  con    0  1.0D+00  9.6D-02  1.912D+00  1.841D+03
    6    8     0     0  con    0  1.0D+00  1.7D-01  3.062D+00  1.841D+03
    7    9     0     0  con    0  1.0D+00  1.2D-01  1.473D+00  1.841D+03
    8   10     0     0  con    0  1.0D+00  5.1D-02  7.171D-01  1.841D+03
    9   11     0     0  con    0  1.0D+00  7.4D-03  2.026D-01  1.841D+03
   10   12     0     0  con    0  1.0D+00  5.2D-03  2.039D-01  1.841D+03
   11   13     0     0  con    0  1.0D+00  1.6D-02  2.078D-01  1.841D+03
   12   14     0     0  con    0  1.0D+00  3.3D-02  5.112D-01  1.841D+03
   13   15     0     0  con    0  1.0D+00  1.9D-02  3.235D-01  1.841D+03
   14   16     0     0  con    0  1.0D+00  1.7D-01  9.930D-01  1.841D+03
   15   17     0     0  con    0  1.0D+00  4.0D-01  2.025D+00  1.841D+03
   16   18     0     0  con    0  1.0D+00  8.5D-01  2.944D+00  1.841D+03
   17   19     0     0  con    0  1.0D+00  8.8D-01  2.578D+00  1.841D+03
   18   21     0     0  con    1  9.5D-02  7.8D-02  3.408D+00  1.841D+03
   19   22     0     0  con    0  1.0D+00  5.3D-01  1.123D+00  1.841D+03
   20   23     0     0  con    0  1.0D+00  1.1D-01  1.254D-01  1.841D+03
   21   24     0     0  con    0  1.0D+00  2.5D-02  1.833D-02  1.841D+03
   22   25     0     0  con    0  1.0D+00  5.9D-03  1.728D-02  1.841D+03
   23   27     0     0  con    1  4.7D-01  2.6D-03  1.151D-02  1.841D+03
   24   28     0     0  con    0  1.0D+00  2.6D-03  4.070D-03  1.841D+03
   25   29     0     0  con    0  1.0D+00  1.1D-03  5.457D-04  1.841D+03
   26   31     0     0  con    1  3.4D-01  1.2D-04  2.274D-04  1.841D+03
   27   33     0     0  con    1  2.1D-01  3.9D-05  3.411D-04  1.841D+03
   28   38     0     0  con    4  7.9D-01  7.7D-05  2.728D-04  1.841D+03
   29   41     0     0  con    2  1.2D-01  3.9D-06  1.819D-04  1.841D+03
   30   43     0     0  con    1  2.0D-01  8.0D-06  1.592D-04  1.841D+03
   31   48     0     0  con    4  2.4D-01  7.5D-06  1.592D-04  1.841D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            9     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.853D+00  1.843D+03
    1    3     1     0  ---    1  8.5D-03  5.5D-02  2.219D+00  1.843D+03
    2    4     0     0  con    0  1.0D+00  2.4D-02  1.439D+00  1.843D+03
    3    5     0     0  con    0  1.0D+00  1.6D-02  1.351D+00  1.843D+03
    4    6     0     0  con    0  1.0D+00  4.0D-02  1.555D+00  1.843D+03
    5    7     0     0  con    0  1.0D+00  1.0D-01  2.147D+00  1.843D+03
    6    8     0     0  con    0  1.0D+00  2.0D-01  3.771D+00  1.843D+03
    7    9     0     0  con    0  1.0D+00  9.1D-02  1.528D+00  1.842D+03
    8   10     0     0  con    0  1.0D+00  5.2D-02  4.164D-01  1.842D+03
    9   11     0     0  con    0  1.0D+00  9.9D-03  1.991D-01  1.842D+03
   10   12     0     0  con    0  1.0D+00  2.5D-03  1.996D-01  1.842D+03
   11   13     0     0  con    0  1.0D+00  8.6D-03  2.012D-01  1.842D+03
   12   14     0     0  con    0  1.0D+00  2.0D-02  3.414D-01  1.842D+03
   13   15     0     0  con    0  1.0D+00  5.6D-02  6.285D-01  1.842D+03
   14   16     0     0  con    0  1.0D+00  1.4D-01  1.057D+00  1.842D+03
   15   17     0     0  con    0  1.0D+00  3.6D-01  1.751D+00  1.842D+03
   16   18     0     0  con    0  1.0D+00  7.5D-01  2.578D+00  1.842D+03
   17   19     0     0  con    0  1.0D+00  1.0D+00  3.437D+00  1.842D+03
   18   20     0     0  con    0  1.0D+00  6.8D-01  1.618D+00  1.842D+03
   19   21     0     0  con    0  1.0D+00  2.2D-01  1.311D+00  1.842D+03
   20   22     0     0  con    0  1.0D+00  8.4D-02  8.357D-01  1.842D+03
